date,station,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5
11/15/2019,,40,0,0,0,23,89,-21,300,310,103,134
11/16/2019,,53,0,0,0,-13,11,-66,330,340,107,152
11/17/2019,,30,0,0,0,-37,22,-88,360,10,58,76
11/18/2019,,53,76,0,0,1,28,-10,10,20,94,125
11/19/2019,,18,23,0,0,28,44,17,20,20,67,89
11/20/2019,,34,5,0,0,27,39,11,10,360,67,98
11/21/2019,,22,0,0,0,39,94,-21,330,320,67,85
11/22/2019,,36,20,0,0,39,83,-5,320,310,103,143
11/23/2019,,28,0,0,0,16,67,-32,290,290,94,125
11/24/2019,,48,198,0,0,8,44,-21,340,10,116,152
11/25/2019,,33,0,0,0,52,106,6,290,320,81,103
11/26/2019,,13,0,0,0,36,106,-21,170,200,58,76
11/27/2019,,27,185,0,0,39,83,-21,90,90,98,121
11/28/2019,,77,0,0,0,42,56,17,350,10,130,165
11/29/2019,,65,0,0,0,16,39,-43,330,340,125,165
11/30/2019,,59,0,0,0,-35,0,-60,310,310,116,157
12/1/2019,,26,5,3,0,-39,11,-88,30,30,67,94
12/2/2019,,65,94,56,30,-18,0,-38,360,20,107,148
12/3/2019,,67,173,160,80,-17,6,-27,330,340,112,148
12/4/2019,,6,0,0,180,-23,17,-88,280,250,36,49
12/5/2019,,26,0,0,150,-7,72,-77,300,310,67,89
12/6/2019,,24,8,30,130,-6,11,-60,300,290,67,85
12/7/2019,,22,0,0,150,-31,6,-88,310,320,58,67
12/8/2019,,25,0,0,150,-59,22,-138,220,200,67,103
12/9/2019,,33,193,0,130,42,117,22,190,190,89,134
12/10/2019,,42,13,0,0,123,144,50,260,200,81,116
12/11/2019,,21,41,10,0,24,50,-32,310,290,58,72
12/12/2019,,30,0,0,0,-23,6,-49,300,300,103,125
12/13/2019,,17,97,0,0,-6,56,-60,230,230,45,58
12/14/2019,,46,864,0,0,76,122,28,110,110,125,179
12/15/2019,,86,0,0,0,84,122,-16,280,260,143,192
12/16/2019,,33,0,0,0,-12,11,-49,290,280,107,134
12/17/2019,,31,58,64,0,-26,0,-43,360,10,67,81
12/18/2019,,28,3,13,80,-14,11,-43,310,300,130,174
12/19/2019,,47,0,0,50,-64,-43,-132,300,310,112,148
12/20/2019,,30,0,0,50,-83,-10,-149,340,340,76,103
12/21/2019,,7,0,0,50,-57,-5,-116,290,150,36,40
12/22/2019,,15,0,0,50,-6,61,-49,220,210,45,58
12/23/2019,,22,0,0,50,6,89,-60,300,290,81,98
12/24/2019,,42,0,0,0,44,72,-38,330,320,94,125
12/25/2019,,8,0,0,0,-14,22,-60,350,350,36,40
12/26/2019,,16,0,0,0,-19,0,-55,20,30,45,58
12/27/2019,,28,8,0,0,4,61,-21,230,210,54,76
12/28/2019,,21,0,0,0,45,94,-27,320,320,67,94
12/29/2019,,17,3,3,0,12,56,-38,50,40,63,81
12/30/2019,,52,406,249,80,-15,0,-32,50,50,94,125
12/31/2019,,43,190,76,280,-1,39,-21,80,90,103,130
